(0.2218640148639679, -2.170212745666504, 11.332000732421875)
(0.3166120648384094, -2.601240873336792, 12.141000747680664)
(0.024823905900120735, -0.17398759722709656, 0.7620000243186951)
(0.4314032793045044, -2.705490827560425, 10.460000038146973)
(0.5058088302612305, -2.659531831741333, 9.713000297546387)
(0.5381855368614197, -2.5157806873321533, 9.188000679016113)
(0.5859227776527405, -2.5401949882507324, 9.314000129699707)
(0.6554116010665894, -2.5856027603149414, 9.443000793457031)
(0.6666364073753357, -2.530109167098999, 9.314000129699707)
(0.8362550139427185, -2.7566616535186768, 10.148000717163086)
(0.9215131998062134, -2.88596510887146, 10.624000549316406)
(0.9022107720375061, -2.5808348655700684, 10.148000717163086)
(0.8974209427833557, -2.3780152797698975, 9.854000091552734)
(0.9266654253005981, -2.333470106124878, 9.713000297546387)
(0.10177500545978546, -0.19280508160591125, 0.9580000638961792)
(0.10666896402835846, -0.19910335540771484, 0.984000027179718)
(0.10666896402835846, -0.19164440035820007, 0.984000027179718)
(0.10872862488031387, -0.19317257404327393, 1.003000020980835)
(0.10315608233213425, -0.14810451865196228, 0.971000075340271)
(0.09475839138031006, -0.12329205125570297, 0.8570000529289246)
(0.09442667663097382, -0.12286046147346497, 0.8540000319480896)
(0.09442667663097382, -0.12286046147346497, 0.8540000319480896)
(0.09420553594827652, -0.12165010720491409, 0.8520000576972961)
(0.09475839138031006, -0.12236401438713074, 0.8570000529289246)
(0.09415852278470993, -0.1209297925233841, 0.8600000143051147)
(0.09214290976524353, -0.11400089412927628, 0.8500000238418579)
(0.09225130826234818, -0.1141350120306015, 0.8510000109672546)
(0.09186608344316483, -0.11295168846845627, 0.8560000658035278)
(0.09040764719247818, -0.10768423229455948, 0.8510000109672546)
(0.08987646549940109, -0.10613540560007095, 0.8460000157356262)
(0.08987646549940109, -0.10613540560007095, 0.8460000157356262)
(0.09068556129932404, -0.10875508189201355, 0.8450000286102295)
(0.05300312861800194, -0.16243670880794525, 1.221000075340271)
(0.05176515877246857, -0.15608090162277222, 1.2230000495910645)
(0.05068782716989517, -0.15817752480506897, 1.2290000915527344)
^C]0;team1@team1: ~/autonomy_ws[01;32mteam1@team1[00m:[01;34m~/autonomy_ws[00m$ exit
exit

Script done on Wed 14 Apr 2021 11:53:27 AM EDT
